


User 33%, System 21%, IOW 0%, IRQ 0%
User 60 + Nice 0 + Sys 38 + Idle 80 + IOW 0 + IRQ 0 + SIRQ 0 = 178

  PID PR CPU% S  #THR     VSS     RSS PCY UID      Name
18427  1  26% S    43 1789972K 180628K  fg u0_a233  com.idainizhuang.dnz.test
26699  0   8% R     1   5024K   1508K     shell    top
    2  2   0% S     1      0K      0K     root     kthreadd
    6  3   0% D     1      0K      0K     root     kworker/u:0
    7  0   0% D     1      0K      0K     root     kworker/u:0H
    8  0   0% S     1      0K      0K     root     migration/0
   21  1   0% S     1      0K      0K     root     khelper
   22  1   0% S     1      0K      0K     root     netns
   28  1   0% S     1      0K      0K     root     modem_notifier
   29  1   0% S     1      0K      0K     root     smd_channel_clo
   30  1   0% S     1      0K      0K     root     smsm_cb_wq
   32  1   0% S     1      0K      0K     root     rpm-smd
   33  0   0% S     1      0K      0K     root     kworker/u:1H
   34  1   0% S     1      0K      0K     root     subsys_panic_wq
   35  1   0% S     1      0K      0K     root     mpm
   36  2   0% S     1      0K      0K     root     sync_supers



User 23%, System 9%, IOW 0%, IRQ 0%
User 96 + Nice 0 + Sys 40 + Idle 264 + IOW 0 + IRQ 0 + SIRQ 1 = 401

  PID PR CPU% S  #THR     VSS     RSS PCY UID      Name
18427  1  22% S    49 1805160K 191276K  fg u0_a233  com.idainizhuang.dnz.test
26699  0   3% R     1   5024K   1528K     shell    top
  261  1   2% D    16 130776K  12976K  fg system   /system/bin/surfaceflinger
 1105  0   1% S   145 1847860K 207680K  fg system   system_server
 4137  1   1% S    15 1619260K 121352K  bg system   com.android.settings
  217  0   1% S     1      0K      0K     root     dhd_dpc
  218  3   0% S     1      0K      0K     root     dhd_rxf
 1309  0   0% S    40 1763344K 201700K  fg u0_a69   com.android.systemui
   33  0   0% S     1      0K      0K     root     kworker/u:1H
  211  2   0% S     1      0K      0K     root     boost_sync/2
  216  0   0% S     1      0K      0K     root     dhd_watchdog_th
16907  1   0% S    61 1671260K 114636K  bg u0_a222  com.ss.android.article.lite
 1566  0   0% S    36 1613244K 101988K  fg radio    com.android.phone
 2488  0   0% S     6  12096K    904K     root     /system/bin/mpdecision
  174  0   0% S     1      0K      0K     root     cfinteractive
  389  0   0% S     5   9132K    396K     shell    /sbin/adbd
26772  3   0% S     1      0K      0K     root     kworker/3:1
  610  1   0% D     1      0K      0K     root     mdss_fb0
  164  3   0% S     1      0K      0K     root     irq/630-synapti
   41  0   0% S     1      0K      0K     root     irq/332-max7780
   42  1   0% S     1      0K      0K     root     irq/102-msm_iom
   43  1   0% S     1      0K      0K     root     irq/102-msm_iom
   44  1   0% S     1      0K      0K     root     irq/102-msm_iom
   45  1   0% S     1      0K      0K     root     irq/79-msm_iomm
   46  1   0% S     1      0K      0K     root     irq/78-msm_iomm
   47  1   0% S     1      0K      0K     root     irq/78-msm_iomm
   48  1   0% S     1      0K      0K     root     irq/74-msm_iomm
   49  1   0% S     1      0K      0K     root     irq/75-msm_iomm
   50  1   0% S     1      0K      0K     root     irq/75-msm_iomm
   51  1   0% S     1      0K      0K     root     irq/75-msm_iomm
   52  1   0% S     1      0K      0K     root     irq/75-msm_iomm
   53  1   0% S     1      0K      0K     root     irq/273-msm_iom
   54  1   0% S     1      0K      0K     root     irq/273-msm_iom
   55  1   0% S     1      0K      0K     root     irq/273-msm_iom
   56  1   0% S     1      0K      0K     root     irq/97-msm_iomm
   57  1   0% S     1      0K      0K     root     irq/97-msm_iomm
   58  1   0% S     1      0K      0K     root     irq/97-msm_iomm
   59  1   0% S     1      0K      0K     root     devfreq_wq
   60  1   0% S     1      0K      0K     root     l2cap
   61  1   0% S     1      0K      0K     root     a2mp
   62  1   0% S     1      0K      0K     root     cfg80211
   65  1   0% S     1      0K      0K     root     irq/463-adsp
   66  1   0% S     1      0K      0K     root     irq/399-mba
   67  1   0% S     1      0K      0K     root     qmi
   68  1   0% S     1      0K      0K     root     nmea
   69  1   0% S     1      0K      0K     root     msm_ipc_router
   70  1   0% S     1      0K      0K     root     apr_driver
   74  1   0% S     1      0K      0K     root     kswapd0
   75  0   0% S     1      0K      0K     root     fsnotify_mark
   76  0   0% S     1      0K      0K     root     ecryptfs-kthrea
   77  1   0% S     1      0K      0K     root     crypto
  128  1   0% D     1      0K      0K     root     mdss_dsi_event
  129  1   0% S     1      0K      0K     root     hdmi_tx_workq
  130  1   0% S     1      0K      0K     root     sii8240-cmdwq
  131  1   0% S     1      0K      0K     root     sii8240-aviwq
  132  1   0% S     1      0K      0K     root     mhl_detection_w
  133  1   0% S     1      0K      0K     root     mhl_link_monito
  134  1   0% S     1      0K      0K     root     irq/329-sii8240
  135  1   0% S     1      0K      0K     root     k_hsuart
  136  1   0% S     1      0K      0K     root     kgsl-3d0
  137  1   0% S     1      0K      0K     root     kgsl_devfreq_wq
  138  1   0% S     1      0K      0K     root     barcode_firmwar
  139  1   0% S     1      0K      0K     root     irq/368-muic-ad
  140  1   0% S     1      0K      0K     root     irq/372-muic-ch
  141  1   0% S     1      0K      0K     root     irq/376-muic-vb
  142  1   0% S     1      0K      0K     root     irq/371-muic-ad
  143  2   0% S     1      0K      0K     root     spi0
  144  0   0% S     1      0K      0K     root     spi32766
  146  0   0% S     1      0K      0K     root     spi11
  149  1   0% S     1      0K      0K     root     usbnet
  150  1   0% S     1      0K      0K     root     irq/626-usb_vbu
  151  1   0% S     1      0K      0K     root     k_rmnet_mux_wor
  152  1   0% S     1      0K      0K     root     k_gserial
  153  1   0% S     1      0K      0K     root     mtp_read_send
  154  0   0% S     1      0K      0K     root     file-storage
  155  1   0% S     1      0K      0K     root     uether
  157  0   0% S     1      0K      0K     root     irq/627-cypress
  158  1   0% S     1      0K      0K     root     cypress_touchke
  159  1   0% S     1      0K      0K     root     kpsmoused
  160  2   0% S     1      0K      0K     root     irq/327-
  161  1   0% S     1      0K      0K     root     irq/628-
  162  1   0% S     1      0K      0K     root     irq/629-pen_ins
  163  1   0% S     1      0K      0K     root     f54_status_work
  165  1   0% S     1      0K      0K     root     pwron_alarm_res
  166  1   0% S     1      0K      0K     root     msm_vidc_worker
  167  1   0% S     1      0K      0K     root     pm_workerq_venu
  168  1   0% S     1      0K      0K     root     msm_vidc_worker
  169  1   0% S     1      0K      0K     root     msm_cpp_workque
  170  1   0% D     1      0K      0K     root     dbs_sync/0
  171  1   0% D     1      0K      0K     root     dbs_sync/1
  172  1   0% D     1      0K      0K     root     dbs_sync/2
  173  1   0% D     1      0K      0K     root     dbs_sync/3
  175  0   0% S     1      0K      0K     root     irq/170-msm_sdc
  176  0   0% S     1      0K      0K     root     irq/256-msm_sdc
  178  1   0% S     1      0K      0K     root     binder
  179  1   0% S     1      0K      0K     root     usb_bam_wq
  180  1   0% S     1      0K      0K     root     irq/632-fuelgau
    1  0   0% S     1   4028K   1600K     root     /init
  182  1   0% S     1      0K      0K     root     irq/366-wpc-int
  183  1   0% S     1      0K      0K     root     irq/361-bypass-
  184  1   0% S     1      0K      0K     root     ssp_debug_wq
  185  1   0% S     1      0K      0K     root     irq/625-SSP_Int
  186  0   0% S     1      0K      0K     root     mmcqd/1
  187  0   0% S     1      0K      0K     root     mmcqd/1rpmb
  190  1   0% S     1      0K      0K     root     ssp_sensorhub_t
  191  1   0% S     1      0K      0K     root     ES325
  192  1   0% S     1      0K      0K     root     bam_dmux_rx
  193  1   0% S     1      0K      0K     root     bam_dmux_tx
  194  1   0% S     1      0K      0K     root     rq_stats
  195  1   0% S     1      0K      0K     root     spi_wq
  196  1   0% S     1      0K      0K     root     spi_modem_wq
  197  1   0% S     1      0K      0K     root     deferwq
  198  1   0% S     1      0K      0K     root     sec_jack_wq
  199  1   0% S     1      0K      0K     root     sec_jack_button
  201  1   0% S     1      0K      0K     root     sb-1
  202  0   0% D     1      0K      0K     root     ngd_rx_thread1
  203  0   0% D     1      0K      0K     root     ngd_notify_sl1
  204  1   0% S     1      0K      0K     root     irq/638-flip_co
  205  2   0% S     1      0K      0K     root     w1_bus_master1
  206  1   0% S     1      0K      0K     root     msm_thermal:hot
  207  1   0% S     1      0K      0K     root     msm_thermal:fre
  208  1   0% S     1      0K      0K     root     msm_thermal:the
  209  0   0% S     1      0K      0K     root     boost_sync/0
  210  1   0% S     1      0K      0K     root     boost_sync/1
  212  3   0% S     1      0K      0K     root     boost_sync/3
  213  1   0% S     1      0K      0K     root     battery.93
  214  1   0% S     1      0K      0K     root     irq/631-battery
  215  0   0% S     1      0K      0K     root     wl_event_handle
  219  3   0% S     1   4024K   1404K     root     /sbin/ueventd
  220  0   0% S     1      0K      0K     root     irq/367-chgin-i
  221  0   0% S     1      0K      0K     root     irq/362-battery
  224  0   0% S     1      0K      0K     root     jbd2/mmcblk0p24
  225  0   0% S     1      0K      0K     root     ext4-dio-unwrit
  227  2   0% S     1      0K      0K     root     jbd2/mmcblk0p27
  228  0   0% S     1      0K      0K     root     ext4-dio-unwrit
  230  0   0% S     1      0K      0K     root     jbd2/mmcblk0p25
  231  0   0% S     1      0K      0K     root     ext4-dio-unwrit
  233  0   0% S     1      0K      0K     root     jbd2/mmcblk0p22
  234  0   0% S     1      0K      0K     root     ext4-dio-unwrit
  236  2   0% S     1      0K      0K     root     jbd2/mmcblk0p11
  237  0   0% S     1      0K      0K     root     ext4-dio-unwrit
  239  0   0% S     1      0K      0K     root     jbd2/mmcblk0p23
  240  0   0% S     1      0K      0K     root     ext4-dio-unwrit
  251  0   0% S     1      0K      0K     root     IPCRTR
  254  0   0% S     1      0K      0K     root     ipc_rtr_q6_ipcr
  255  0   0% S     4  10060K    916K     logd     /system/bin/logd
  256  2   0% S     1   3704K    344K  fg root     /sbin/healthd
  258  2   0% S     1   4424K   1084K     root     /system/bin/lmkd
  259  3   0% S     1   4860K   1708K     system   /system/bin/servicemanager
  260  0   0% S     7  48348K   9996K     root     /system/bin/vold
  265  0   0% S     2   6020K    924K     system   /system/bin/rfs_access
  269  0   0% S     1   6568K   1872K     system   /system/bin/qseecomd
  271  0   0% S     2   4448K    544K     vibe     /system/bin/immvibed
  272  0   0% S     1      0K      0K     root     msm_slim_qmi_cl
  273  0   0% S     1      0K      0K     root     msm_qmi_rtx_q
  280  0   0% S     5  12632K    960K     nobody   /system/bin/rmt_storage
  281  0   0% S     1   5084K   1144K     system   /system/bin/edmaudit
  283  0   0% S     1   5200K   1240K     system   /system/bin/drsd
  284  0   0% S     9  28620K   2168K     root     /system/bin/netd
  285  0   0% S     1   5160K   1208K     root     /system/bin/debuggerd
  286  0   0% S     1    216K      4K     root     /system/bin/debuggerd64
  288  0   0% S    13  35496K   6112K     radio    /system/bin/rild
  289  0   0% S     9  29348K   6148K     radio    /system/bin/rild
  290  2   0% S     1   2540K    108K     radio    /sbin/cbd
  291  0   0% S     5   7524K    768K     system   ddexereal
  292  0   0% S     4   8444K   1140K     system   /system/bin/smdexe
  293  0   0% S     1   5688K   1668K     system   /system/bin/connfwexe
  294  0   0% S     7  16396K   1152K     system   /system/bin/ss_conn_daemon
  295  0   0% S     3  25064K   7452K  fg drm      /system/bin/drmserver
  296  3   0% S     9 153164K  27232K  fg media    /system/bin/mediaserver
  297  0   0% S     2  15836K   4728K  fg jack     /system/bin/apaservice
  298  0   0% S     2  15160K   4252K  fg jack     /system/bin/jackservice
  299  0   0% S     1   4780K   1408K     install  /system/bin/installd
  302  0   0% S     1   7064K   2480K  fg keystore /system/bin/keystore
  304  2   0% S     4  11376K   1940K  fg system   /system/bin/sensorhubservice
  305  0   0% S     3   8016K   1400K     system   /system/bin/npsmobex
  310  0   0% S     3  93928K  19788K     camera   /system/bin/mm-qcamera-daemon
  311  0   0% S    42  63060K   1584K     root     /system/bin/thermal-engine
  312  0   0% S     2   5452K    792K     media    /system/bin/adsprpcd
  314  1   0% S     2  14476K   3572K  fg system   /system/bin/bintvoutservice
  315  0   0% S     6 1552712K  95032K     root     zygote
  316  0   0% S     2   6024K   1240K     system   /system/bin/sdp_cryptod
  317  0   0% S     1      0K      0K     root     irq/288-wcd9xxx
  318  0   0% S     3  10860K   1916K     radio    /system/bin/at_distributor
  320  0   0% S     1   5928K   1620K     system   /system/bin/cnd
  322  0   0% S     1   3908K    896K     gps      /system/bin/loc_launcher
  324  0   0% S     4  11684K   1304K     system   /system/bin/ATFWD-daemon
  326  0   0% S     5  12404K   1288K     system   /system/bin/time_daemon
  327  0   0% S     3  16968K   4120K  fg system   /system/bin/audiod
  331  1   0% S     4  12456K   2432K     root     permmgrd
  338  0   0% S     8  20392K   3864K     root     emdaemon
  346  0   0% S    11  26964K   3248K     root     qthreadd
  376  0   0% S     1      0K      0K     root     jbd2/mmcblk0p26
  377  2   0% S     1      0K      0K     root     ext4-dio-unwrit
  385  3   0% S     9  21688K   1256K     radio    /system/bin/qmuxd
  387  2   0% S     1  11972K   4580K     system   /system/bin/secure_storage_daemon
  388  0   0% S     5  41000K   9448K     gps      /system/bin/gsiff_daemon
  390  3   0% S     1      0K      0K     root     pkgld
  465  0   0% S     7  12812K    908K     system   /system/bin/qseecomd
  493  2   0% Z     1      0K      0K     root     zygote
  516  0   0% S     1   3936K   1024K     system   /system/bin/cs
  538  0   0% S     7  11676K    800K     system   /system/bin/mcDriverDaemon
  539  0   0% S     2   7212K   1196K  fg jack     androidshmservice
  545  0   0% S     5  17548K   3308K     root     kworker/2:3
  546  1   0% S     1      0K      0K     root     mc_log
  578  0   0% S     4  13652K    724K     root     qblockd
  579  0   0% S     4  13652K    748K     root     qblockd
  654  0   0% S     1      0K      0K     root     kworker/u:2H
  754  0   0% S     1      0K      0K     root     IPCRTR
  755  3   0% S     1      0K      0K     root     ipc_rtr_smd_ipc
  906  0   0% S     1      0K      0K     root     flush-179:0
  924  0   0% S     4  14248K    728K     root     360sguard
  926  0   0% S     4  14248K    728K     root     360sguard
 1219  0   0% S     2   7160K   1216K  fg system   /system/bin/tlc_server
 1220  0   0% S     2   7160K   1196K  fg system   /system/bin/tlc_server
 1281  0   0% S     1  11372K   6056K     wifi     /system/bin/wpa_supplicant
 1354  2   0% S    15 1608984K  90508K  bg u0_a36   android.process.media
 1454  0   0% S     9 1565168K  78568K  fg u0_a110  com.sec.android.app.GlanceView
 1470  0   0% S     9 1602716K 104980K  fg u0_a69   com.android.systemui.imagewallpaper
 1514  0   0% S    13 1569664K  83340K  bg u0_a12   com.baidu.map.location
 1529  0   0% S    10 1558164K  71956K  bg u0_a42   com.sec.location.nsflp
 1548  3   0% S    11 1564236K  77120K  fg radio    com.android.server.telecom
 1556  0   0% S    29 1597488K  85572K  fg nfc      com.android.nfc
 1589  1   0% S    17 1650840K 131296K  bg u0_a41   com.sec.android.app.launcher
 1623  3   0% S    56 1655212K 110684K  bg u0_a164  com.qihoo.permmgr
 1651  1   0% S    12 1566744K  78004K  bg u0_a76   com.sec.android.daemonapp
 1672  0   0% S    10 1559276K  72728K  bg u0_a19   com.sec.android.provider.logsprovider
 1773  0   0% S    11 1560460K  72524K  fg smartcar org.simalliance.openmobileapi.service:remote
 1796  3   0% S    15 1631936K 131108K  bg system   com.samsung.inputmethod
 1832  0   0% S    12 1574140K  82660K  bg u0_a19   android.process.acore
 1860  0   0% S     1 1562020K  62240K  bg u0_a164  com.qihoo.permmgr
 2215  0   0% S     1   4740K   1392K     audit    /system/bin/auditd
 2219  0   0% S     1      0K      0K     root     kauditd
 2238  0   0% S    10 1565176K  73220K  fg radio    com.android.incallui
 2380  0   0% S    13 1564232K  71656K  bg system   com.samsung.hs20settings
 2683  0   0% S    13 1582488K  83704K  bg u0_a6    com.vlingo.midas
 2737  0   0% S    11 1586608K  86356K  bg system   com.samsung.SMT
 2778  2   0% S    13 1592904K  87552K  bg u0_a19   com.android.contacts
 3069  0   0% S    39 1612376K  86976K  fg bluetoot com.android.bluetooth
 3106  0   0% S    11 1562364K  71588K  bg radio    com.sec.phone
 3419  0   0% S     9 1559732K  71436K  bg system   com.sec.android.service.sm
 3683  0   0% S    13 1571416K  79280K  bg system   com.policydm
 3839  0   0% S     9 1556952K  68456K  bg system   com.samsung.aasaservice
 4031  0   0% S    18 1579380K  93492K  bg system   com.samsung.android.securitylogagent
 4078  0   0% S    12 1574568K  76072K  bg u0_a186  com.sec.android.app.SmartClipService
 4131  0   0% S     9 1565956K  77064K  bg u0_a26   com.sec.android.pagebuddynotisvc
 4199  0   0% S    11 1561120K  69868K  bg system   com.qualcomm.telephony
 4257  0   0% S    12 1564352K  77348K  bg u0_a39   com.samsung.android.providers.context
 4520  0   0% S    10 1561592K  73232K  bg u0_a44   com.samsung.klmsagent
 4572  0   0% S    14 1578428K  79288K  bg system   com.samsung.android.sm
 4926  0   0% S    35 1626380K  95632K  bg u0_a111  tv.peel.samsung.app
 5040  3   0% S     9 1556936K  71052K  bg u0_a168  com.sec.android.app.SPenKeeper
 5205  0   0% S    13 1575364K  88756K  bg u0_a56   com.sec.spp.push
 5221  0   0% S    16 1577708K  83440K  bg u0_a56   com.sec.spp.push:RemoteDlcProcess
 5335  0   0% S    26 1587516K  78148K  fg u0_a53   com.samsung.android.app.galaxyfinder:tagService
 5420  0   0% S     1      0K      0K     root     kworker/0:0H
 6141  0   0% S     1    616K    428K     root     stocbqhr
 7783  3   0% S    10 1573012K  76488K  bg u0_a65   com.sec.android.app.videoplayer
 8287  1   0% S    45 -2073584K 165728K  bg u0_a226  com.tencent.mm
 8400  1   0% S    28 1854252K 111384K  bg u0_a226  com.tencent.mm:push
10745  0   0% S     1   3464K    792K     dhcp     /system/bin/dhcpcd
16864  1   0% S    34 1632020K 106548K  fg u0_a222  com.ss.android.article.lite:push
16975  3   0% S    31 1618956K 104364K  fg u0_a222  com.ss.android.article.lite:pushservice
21857  1   0% S    19 1602808K  82652K  fg system   com.samsung.android.MtpApplication
21880  2   0% S    13 1605320K  88780K  bg u0_a1    com.sec.android.gallery3d
23175  0   0% S     1      0K      0K     root     irq/289-msm_sdc
23236  3   0% S    11 1588676K  93428K  bg u0_a61   com.android.mms
23260  2   0% S    10 1560284K  68320K  bg u0_a139  com.sec.android.widgetapp.digitalclock
23276  2   0% S     9 1560900K  70496K  bg u0_a141  com.sec.android.widgetapp.dualclockdigital
23294  0   0% S     9 1561704K  74360K  bg u0_a49   com.wsomacp
23310  2   0% S     9 1597072K  80924K  bg u0_a167  com.samsung.android.snote
23328  0   0% S    10 1590160K  74976K  bg u0_a167  com.samsung.android.snote:provider
23348  3   0% S     9 1556928K  68920K  bg u0_a176  com.sec.android.widgetapp.activeapplicationwidget
24497  3   0% S     1      0K      0K     root     kworker/u:2
24810  0   0% S     1      0K      0K     root     kworker/u:4
25442  0   0% S     1      0K      0K     root     kworker/0:0
26022  0   0% S     1      0K      0K     root     kworker/0:1
26074  0   0% S     1      0K      0K     root     kworker/0:1H
26444  0   0% S     1      0K      0K     root     kworker/u:1
26465  0   0% S     1      0K      0K     root     kworker/0:2
26740  3   0% S     1      0K      0K     root     migration/3
26741  3   0% S     1      0K      0K     root     kworker/3:0
26742  3   0% S     1      0K      0K     root     kworker/3:0H
26743  3   0% S     1      0K      0K     root     ksoftirqd/3
26748  3   0% S     1      0K      0K     root     kworker/3:1H
26758  1   0% S     1      0K      0K     root     kworker/u:3
26811  2   0% S     1      0K      0K     root     kworker/u:5
26819  2   0% S     1      0K      0K     root     migration/2
26820  2   0% S     1      0K      0K     root     kworker/2:0
26821  2   0% S     1      0K      0K     root     kworker/2:0H
26822  2   0% S     1      0K      0K     root     ksoftirqd/2
26823  1   0% S     1      0K      0K     root     migration/1
26824  1   0% S     1      0K      0K     root     kworker/1:0
26825  1   0% S     1      0K      0K     root     kworker/1:0H
26826  1   0% S     1      0K      0K     root     ksoftirqd/1
26827  1   0% S     1      0K      0K     root     kworker/1:1H
26828  2   0% S     1      0K      0K     root     kworker/2:1H
  181  1   0% S     1      0K      0K     root     max77803-charge
    2  0   0% S     1      0K      0K     root     kthreadd
    3  0   0% S     1      0K      0K     root     ksoftirqd/0
    6  3   0% D     1      0K      0K     root     kworker/u:0
    7  0   0% D     1      0K      0K     root     kworker/u:0H
    8  0   0% S     1      0K      0K     root     migration/0
   21  1   0% S     1      0K      0K     root     khelper
   22  1   0% S     1      0K      0K     root     netns
   28  1   0% S     1      0K      0K     root     modem_notifier
   29  1   0% S     1      0K      0K     root     smd_channel_clo
   30  1   0% S     1      0K      0K     root     smsm_cb_wq
   32  1   0% S     1      0K      0K     root     rpm-smd
   34  1   0% S     1      0K      0K     root     subsys_panic_wq
   35  1   0% S     1      0K      0K     root     mpm
   36  2   0% S     1      0K      0K     root     sync_supers
   37  0   0% S     1      0K      0K     root     bdi-default
   38  1   0% S     1      0K      0K     root     kblockd
   39  3   0% S     1      0K      0K     root     system
   40  0   0% S     1      0K      0K     root     khubd



User 39%, System 16%, IOW 0%, IRQ 0%
User 156 + Nice 0 + Sys 65 + Idle 169 + IOW 0 + IRQ 0 + SIRQ 1 = 391

  PID PR CPU% S  #THR     VSS     RSS PCY UID      Name
18427  0  32% R    48 1807788K 191920K  fg u0_a233  com.idainizhuang.dnz.test
  261  0   6% S    16 130332K  12964K  fg system   /system/bin/surfaceflinger
26699  3   3% R     1   5024K   1528K     shell    top
 1105  0   2% S   145 1847860K 207676K  fg system   system_server
 4137  0   2% R    15 1619260K 121352K  bg system   com.android.settings
 1309  3   0% S    40 1763344K 201700K  fg u0_a69   com.android.systemui
  610  0   0% D     1      0K      0K     root     mdss_fb0
25442  0   0% S     1      0K      0K     root     kworker/0:0
    3  0   0% S     1      0K      0K     root     ksoftirqd/0
 1796  0   0% S    15 1631936K 131108K  bg system   com.samsung.inputmethod
26743  3   0% S     1      0K      0K     root     ksoftirqd/3
26748  3   0% S     1      0K      0K     root     kworker/3:1H
  217  0   0% S     1      0K      0K     root     dhd_dpc
  389  0   0% S     5   9132K    244K     shell    /sbin/adbd
26811  0   0% S     1      0K      0K     root     kworker/u:5
 5420  0   0% S     1      0K      0K     root     kworker/0:0H
 4031  1   0% S    18 1579380K  93492K  bg system   com.samsung.android.securitylogagent
  259  3   0% S     1   4860K   1708K     system   /system/bin/servicemanager
24497  2   0% S     1      0K      0K     root     kworker/u:2
24810  2   0% S     1      0K      0K     root     kworker/u:4
 2488  0   0% S     6  12096K    904K     root     /system/bin/mpdecision
  209  0   0% S     1      0K      0K     root     boost_sync/0
   44  1   0% S     1      0K      0K     root     irq/102-msm_iom
   45  1   0% S     1      0K      0K     root     irq/79-msm_iomm
   46  1   0% S     1      0K      0K     root     irq/78-msm_iomm
   47  1   0% S     1      0K      0K     root     irq/78-msm_iomm
   48  1   0% S     1      0K      0K     root     irq/74-msm_iomm
   49  1   0% S     1      0K      0K     root     irq/75-msm_iomm
   50  1   0% S     1      0K      0K     root     irq/75-msm_iomm
   51  1   0% S     1      0K      0K     root     irq/75-msm_iomm
   52  1   0% S     1      0K      0K     root     irq/75-msm_iomm
   53  1   0% S     1      0K      0K     root     irq/273-msm_iom
   54  1   0% S     1      0K      0K     root     irq/273-msm_iom
   55  1   0% S     1      0K      0K     root     irq/273-msm_iom
   56  1   0% S     1      0K      0K     root     irq/97-msm_iomm
   57  1   0% S     1      0K      0K     root     irq/97-msm_iomm
   58  1   0% S     1      0K      0K     root     irq/97-msm_iomm
   59  1   0% S     1      0K      0K     root     devfreq_wq
   60  1   0% S     1      0K      0K     root     l2cap
   61  1   0% S     1      0K      0K     root     a2mp
   62  1   0% S     1      0K      0K     root     cfg80211
   65  1   0% S     1      0K      0K     root     irq/463-adsp
   66  1   0% S     1      0K      0K     root     irq/399-mba
   67  1   0% S     1      0K      0K     root     qmi
   68  1   0% S     1      0K      0K     root     nmea
   69  1   0% S     1      0K      0K     root     msm_ipc_router
   70  1   0% S     1      0K      0K     root     apr_driver
   74  1   0% S     1      0K      0K     root     kswapd0
   75  0   0% S     1      0K      0K     root     fsnotify_mark
   76  0   0% S     1      0K      0K     root     ecryptfs-kthrea
   77  1   0% S     1      0K      0K     root     crypto
  128  1   0% D     1      0K      0K     root     mdss_dsi_event
  129  1   0% S     1      0K      0K     root     hdmi_tx_workq
  130  1   0% S     1      0K      0K     root     sii8240-cmdwq
  131  1   0% S     1      0K      0K     root     sii8240-aviwq
  132  1   0% S     1      0K      0K     root     mhl_detection_w
  133  1   0% S     1      0K      0K     root     mhl_link_monito
  134  1   0% S     1      0K      0K     root     irq/329-sii8240
  135  1   0% S     1      0K      0K     root     k_hsuart
  136  1   0% S     1      0K      0K     root     kgsl-3d0
  137  1   0% S     1      0K      0K     root     kgsl_devfreq_wq
  138  1   0% S     1      0K      0K     root     barcode_firmwar
  139  1   0% S     1      0K      0K     root     irq/368-muic-ad
  140  1   0% S     1      0K      0K     root     irq/372-muic-ch
  141  1   0% S     1      0K      0K     root     irq/376-muic-vb
  142  1   0% S     1      0K      0K     root     irq/371-muic-ad
  143  2   0% S     1      0K      0K     root     spi0
  144  3   0% S     1      0K      0K     root     spi32766
  146  0   0% S     1      0K      0K     root     spi11
  149  1   0% S     1      0K      0K     root     usbnet
  150  1   0% S     1      0K      0K     root     irq/626-usb_vbu
  151  1   0% S     1      0K      0K     root     k_rmnet_mux_wor
  152  1   0% S     1      0K      0K     root     k_gserial
  153  1   0% S     1      0K      0K     root     mtp_read_send
  154  0   0% S     1      0K      0K     root     file-storage
  155  1   0% S     1      0K      0K     root     uether
  157  0   0% S     1      0K      0K     root     irq/627-cypress
  158  1   0% S     1      0K      0K     root     cypress_touchke
  159  1   0% S     1      0K      0K     root     kpsmoused
  160  2   0% S     1      0K      0K     root     irq/327-
  161  1   0% S     1      0K      0K     root     irq/628-
  162  1   0% S     1      0K      0K     root     irq/629-pen_ins
  163  1   0% S     1      0K      0K     root     f54_status_work
  164  3   0% S     1      0K      0K     root     irq/630-synapti
  165  1   0% S     1      0K      0K     root     pwron_alarm_res
  166  1   0% S     1      0K      0K     root     msm_vidc_worker
  167  1   0% S     1      0K      0K     root     pm_workerq_venu
  168  1   0% S     1      0K      0K     root     msm_vidc_worker
  169  1   0% S     1      0K      0K     root     msm_cpp_workque
  170  1   0% D     1      0K      0K     root     dbs_sync/0
  171  1   0% D     1      0K      0K     root     dbs_sync/1
  172  1   0% D     1      0K      0K     root     dbs_sync/2
  173  1   0% D     1      0K      0K     root     dbs_sync/3
  174  0   0% S     1      0K      0K     root     cfinteractive
  175  0   0% S     1      0K      0K     root     irq/170-msm_sdc
  176  0   0% S     1      0K      0K     root     irq/256-msm_sdc
  178  1   0% S     1      0K      0K     root     binder
  179  1   0% S     1      0K      0K     root     usb_bam_wq
  180  1   0% S     1      0K      0K     root     irq/632-fuelgau
    1  0   0% S     1   4028K   1600K     root     /init
  182  1   0% S     1      0K      0K     root     irq/366-wpc-int
  183  1   0% S     1      0K      0K     root     irq/361-bypass-
  184  1   0% S     1      0K      0K     root     ssp_debug_wq
  185  1   0% S     1      0K      0K     root     irq/625-SSP_Int
  186  0   0% S     1      0K      0K     root     mmcqd/1
  187  0   0% S     1      0K      0K     root     mmcqd/1rpmb
  190  1   0% S     1      0K      0K     root     ssp_sensorhub_t
  191  1   0% S     1      0K      0K     root     ES325
  192  1   0% S     1      0K      0K     root     bam_dmux_rx
  193  1   0% S     1      0K      0K     root     bam_dmux_tx
  194  1   0% S     1      0K      0K     root     rq_stats
  195  1   0% S     1      0K      0K     root     spi_wq
  196  1   0% S     1      0K      0K     root     spi_modem_wq
  197  1   0% S     1      0K      0K     root     deferwq
  198  1   0% S     1      0K      0K     root     sec_jack_wq
  199  1   0% S     1      0K      0K     root     sec_jack_button
  201  1   0% S     1      0K      0K     root     sb-1
  202  0   0% D     1      0K      0K     root     ngd_rx_thread1
  203  0   0% D     1      0K      0K     root     ngd_notify_sl1
  204  1   0% S     1      0K      0K     root     irq/638-flip_co
